momentum_window,top_n,holding_months,years,avg_strategy_yearly_return,avg_qqq_yearly_return,avg_excess_return,beat_rate_vs_qqq,best_excess,worst_excess
5,2,2,11,0.7493945807666599,0.21435901649475858,0.5350355642719011,0.6363636363636364,3.3060759175703285,-0.28881018074903475
5,2,3,11,0.5601424430347713,0.20102137977035947,0.359121063264412,0.7272727272727273,1.847624887738515,-0.33368522074484275
5,3,1,11,0.5632464251477195,0.22454187931931513,0.33870454582840426,0.7272727272727273,1.1548683876052788,-0.17569751216190377
5,3,2,11,0.46973238878231727,0.21435901649475858,0.25537337228755863,0.5454545454545454,1.4762049460439428,-0.1989943594835648
5,3,3,11,0.4237420309147976,0.20102137977035947,0.2227206511444381,0.6363636363636364,0.8308817865535858,-0.23961062800940025
6,1,1,11,0.6187692714072847,0.22454187931931513,0.3942273920879695,0.6363636363636364,1.3898557223924175,-0.3629176550751091
6,1,2,11,0.7367503808933005,0.21435901649475858,0.5223913643985417,0.6363636363636364,2.1758884528153866,-0.5060694382568977
6,1,3,11,1.0346243078619262,0.20102137977035947,0.8336029280915664,0.8181818181818182,6.458917647871894,-0.5617464270431691
6,2,1,11,0.6807934289996054,0.22454187931931513,0.4562515496802902,0.6363636363636364,2.1549961807106435,-0.47989307315465657
6,2,2,11,0.7263779308645332,0.21435901649475858,0.5120189143697745,0.6363636363636364,3.068415043125571,-0.41329519589430375
6,2,3,11,0.6300245750349072,0.20102137977035947,0.42900319526454767,0.9090909090909091,2.651269449818235,-0.25960394189953284
6,3,1,11,0.60526480825797,0.22454187931931513,0.38072292893865495,0.7272727272727273,1.837174199569717,-0.4883437574809908
6,3,2,11,0.6005568331419077,0.21435901649475858,0.38619781664714914,0.7272727272727273,2.3851705103088383,-0.30152620014538745
6,3,3,11,0.4970982056617446,0.20102137977035947,0.29607682589138534,0.8181818181818182,1.8490647307292425,-0.11577785812062324
7,1,1,11,1.3712288864338902,0.22454187931931513,1.146687007114575,0.7272727272727273,8.516760195911596,-0.5660796242474769
7,1,2,11,1.1958559833778815,0.21435901649475858,0.9814969668831228,0.5454545454545454,8.516760195911592,-0.39663361827337285
7,1,3,11,0.5896695844960864,0.20102137977035947,0.3886482047257271,0.5454545454545454,2.442536831629729,-0.4880397623806244
7,2,1,11,0.5865831551872727,0.22454187931931513,0.3620412758679576,0.7272727272727273,1.648832937453922,-0.2699612071820521
7,2,2,11,0.659454055498323,0.21435901649475858,0.4450950390035645,0.7272727272727273,2.7523571213624414,-0.20387377333150658
7,2,3,11,0.45147420261991916,0.20102137977035947,0.2504528228495598,0.7272727272727273,2.0404906189438385,-0.2954681160031779
7,3,1,11,0.5787429308327461,0.22454187931931513,0.35420105151343084,0.6363636363636364,1.578029928449263,-0.3482444576587802
7,3,2,11,0.6118663356359904,0.21435901649475858,0.3975073191412317,0.6363636363636364,1.9039571451180026,-0.29416008868642707
7,3,3,11,0.3971518390920036,0.20102137977035947,0.19613045932164408,0.5454545454545454,1.16341620712702,-0.22462657665844654
